filepath,url
"singers/Abu Tayeb Mejbah/o_nodire_tor_karone.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/o_nodire_tor_karone.mp3"
"singers/Abu Tayeb Mejbah/ogo_jonak_jwola.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/ogo_jonak_jwola.mp3"
"singers/Abu Tayeb Mejbah/quraner_banite_ki_ze_modhu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/quraner_banite_ki_ze_modhu.mp3"
"singers/Abu Tayeb Mejbah/tumi-chaileo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/tumi-chaileo.mp3"
"singers/Abu Tayeb Mejbah/tumi_rater_vetor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abu%20Tayeb%20Mejbah/tumi_rater_vetor.mp3"
"singers/Abul Kashem/Jazba/০০.শুরুর কথা.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/০০.শুরুর%20কথা.mp3"
"singers/Abul Kashem/Jazba/০১.আমি কি জায়নামাজে.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/০১.আমি%20কি%20জায়নামাজে.mp3"
"singers/Abul Kashem/Jazba/০২.নবীজী আমার.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/০২.নবীজী%20আমার.mp3"
"singers/Abul Kashem/Jazba/০৩. কু আনফুসাকুম.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/০৩.%20কু%20আনফুসাকুম.mp3"
"singers/Abul Kashem/Jazba/০৪.তুমি কি ঈমান এনেছ.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/০৪.তুমি%20কি%20ঈমান%20এনেছ.mp3"
"singers/Abul Kashem/Jazba/০৫. দমে দমে প্রতি দমে.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/০৫.%20দমে%20দমে%20প্রতি%20দমে.mp3"
"singers/Abul Kashem/Jazba/০৬.  Allah Love Too.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/০৬.%20%20Allah%20Love%20Too.mp3"
"singers/Abul Kashem/Jazba/০৭. তা’মুরুনা বিল মারুফি.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/০৭.%20তা’মুরুনা%20বিল%20মারুফি.mp3"
"singers/Abul Kashem/Jazba/০৮. ও আমার আল্লাহ.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/০৮.%20ও%20আমার%20আল্লাহ.mp3"
"singers/Abul Kashem/Jazba/০৯. চারিদিকে জ্বলছে আগুন.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/০৯.%20চারিদিকে%20জ্বলছে%20আগুন.mp3"
"singers/Abul Kashem/Jazba/১০. Save Mujahid.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/১০.%20Save%20Mujahid.mp3"
"singers/Abul Kashem/Jazba/১১. স্বয়ং নিজে বুঝে বুঝে.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/১১.%20স্বয়ং%20নিজে%20বুঝে%20বুঝে.mp3"
"singers/Abul Kashem/Jazba/১২. এই পৃথিবী ও তার সব সম্পদ.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/১২.%20এই%20পৃথিবী%20ও%20তার%20সব%20সম্পদ.mp3"
"singers/Abul Kashem/Jazba/১৩. শহীদী মরণ আমায় দাও দয়াময়.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/১৩.%20শহীদী%20মরণ%20আমায়%20দাও%20দয়াময়.mp3"
"singers/Abul Kashem/Jazba/১৪. ওয়া’তাছিমু বি হাবলিল্লাহ জামিয়াও.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/১৪.%20ওয়া’তাছিমু%20বি%20হাবলিল্লাহ%20জামিয়াও.mp3"
"singers/Abul Kashem/Jazba/১৫.  শেষ কথা.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Jazba/১৫.%20%20শেষ%20কথা.mp3"
"singers/Abul Kashem/Parody Gaan/1-amar-doyal-Allahre.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Parody%20Gaan/1-amar-doyal-Allahre.mp3"
"singers/Abul Kashem/Parody Gaan/2-mamu-vaginar-karbar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Parody%20Gaan/2-mamu-vaginar-karbar.mp3"
"singers/Abul Kashem/Parody Gaan/3-duniar-golok-dhandha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Parody%20Gaan/3-duniar-golok-dhandha.mp3"
"singers/Abul Kashem/Parody Gaan/4-sadher-sukh-pakhi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Parody%20Gaan/4-sadher-sukh-pakhi.mp3"
"singers/Abul Kashem/Parody Gaan/5-pran-diachen-zini-amare.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Parody%20Gaan/5-pran-diachen-zini-amare.mp3"
"singers/Abul Kashem/Parody Gaan/6-ore-miche-mayay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/Parody%20Gaan/6-ore-miche-mayay.mp3"
"singers/Abul Kashem/ailore dish.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/ailore%20dish.mp3"
"singers/Abul Kashem/ajker prithibite.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/ajker%20prithibite.mp3"
"singers/Abul Kashem/al quraner soinikera.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/al%20quraner%20soinikera.mp3"
"singers/Abul Kashem/allah tumi chara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/allah%20tumi%20chara.mp3"
"singers/Abul Kashem/allahr voy rakhle.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/allahr%20voy%20rakhle.mp3"
"singers/Abul Kashem/ami bolbo ki somajer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/ami%20bolbo%20ki%20somajer.mp3"
"singers/Abul Kashem/ami bolbo ki somoajr kotha 2.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/ami%20bolbo%20ki%20somoajr%20kotha%202.mp3"
"singers/Abul Kashem/bibeker kache.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/bibeker%20kache.mp3"
"singers/Abul Kashem/chand kovu bole na.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/chand%20kovu%20bole%20na.mp3"
"singers/Abul Kashem/chokh mudilei.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/chokh%20mudilei.mp3"
"singers/Abul Kashem/cholo vangte.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/cholo%20vangte.mp3"
"singers/Abul Kashem/deshe bidyut nai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/deshe%20bidyut%20nai.mp3"
"singers/Abul Kashem/din zay mas zay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/din%20zay%20mas%20zay.mp3"
"singers/Abul Kashem/e songsar mayer moton.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/e%20songsar%20mayer%20moton.mp3"
"singers/Abul Kashem/ei ki narir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/ei%20ki%20narir.mp3"
"singers/Abul Kashem/ei sujola sufola.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/ei%20sujola%20sufola.mp3"
"singers/Abul Kashem/ei-jibon-to-thakbe-na.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/ei-jibon-to-thakbe-na.mp3"
"singers/Abul Kashem/ekti kolyan rastrer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/ekti%20kolyan%20rastrer.mp3"
"singers/Abul Kashem/emon ekti somajer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/emon%20ekti%20somajer.mp3"
"singers/Abul Kashem/emon jibon koro.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/emon%20jibon%20koro.mp3"
"singers/Abul Kashem/futpathe pore thaka.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/futpathe%20pore%20thaka.mp3"
"singers/Abul Kashem/hayre akash kande.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/hayre%20akash%20kande.mp3"
"singers/Abul Kashem/he-namaji-somaj.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/he-namaji-somaj.mp3"
"singers/Abul Kashem/jiboner khelaghor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/jiboner%20khelaghor.mp3"
"singers/Abul Kashem/jiboner shrestho.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/jiboner%20shrestho.mp3"
"singers/Abul Kashem/mamu khalu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/mamu%20khalu.mp3"
"singers/Abul Kashem/parody song.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/parody%20song.mp3"
"singers/Abul Kashem/shduhu aynate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/shduhu%20aynate.mp3"
"singers/Abul Kashem/shono moharaj.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Abul%20Kashem/shono%20moharaj.mp3"
"singers/Al amin sayem/01provu tomar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/01provu%20tomar.mp3"
"singers/Al amin sayem/02namlo dhoray.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/02namlo%20dhoray.mp3"
"singers/Al amin sayem/03gorvo koris na.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/03gorvo%20koris%20na.mp3"
"singers/Al amin sayem/04ke zete chay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/04ke%20zete%20chay.mp3"
"singers/Al amin sayem/05doyel kokil.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/05doyel%20kokil.mp3"
"singers/Al amin sayem/06provu tomar-duniyate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/06provu%20tomar-duniyate.mp3"
"singers/Al amin sayem/07emon desh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/07emon%20desh.mp3"
"singers/Al amin sayem/08o amar desh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/08o%20amar%20desh.mp3"
"singers/Al amin sayem/09mago ami.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/09mago%20ami.mp3"
"singers/Al amin sayem/10fuler ghrane.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/10fuler%20ghrane.mp3"
"singers/Al amin sayem/11majhire.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Al%20amin%20sayem/11majhire.mp3"
"singers/Amirul Momenin Manik/Shuvro kobutor - 2/gaaner-ontora-zodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Amirul%20Momenin%20Manik/Shuvro%20kobutor%20-%202/gaaner-ontora-zodi.mp3"
"singers/Amirul Momenin Manik/Shuvro kobutor - 2/golpo-boli-ek.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Amirul%20Momenin%20Manik/Shuvro%20kobutor%20-%202/golpo-boli-ek.mp3"
"singers/Amirul Momenin Manik/Shuvro kobutor - 2/jhikimiki-chondro-tara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Amirul%20Momenin%20Manik/Shuvro%20kobutor%20-%202/jhikimiki-chondro-tara.mp3"
"singers/Amirul Momenin Manik/Shuvro kobutor - 2/jibone-cholar-pothe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Amirul%20Momenin%20Manik/Shuvro%20kobutor%20-%202/jibone-cholar-pothe.mp3"
"singers/Amirul Momenin Manik/Shuvro kobutor - 2/ki-oporup-rupe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Amirul%20Momenin%20Manik/Shuvro%20kobutor%20-%202/ki-oporup-rupe.mp3"
"singers/Amirul Momenin Manik/Shuvro kobutor - 2/kobi-forrukh-ar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Amirul%20Momenin%20Manik/Shuvro%20kobutor%20-%202/kobi-forrukh-ar.mp3"
"singers/Amirul Momenin Manik/Shuvro kobutor - 2/kothay-na-boro.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Amirul%20Momenin%20Manik/Shuvro%20kobutor%20-%202/kothay-na-boro.mp3"
"singers/Amirul Momenin Manik/Shuvro kobutor - 2/nana-rokom-kothar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Amirul%20Momenin%20Manik/Shuvro%20kobutor%20-%202/nana-rokom-kothar.mp3"
"singers/Amirul Momenin Manik/Shuvro kobutor - 2/oi-surjo-ki-bolte-pare.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Amirul%20Momenin%20Manik/Shuvro%20kobutor%20-%202/oi-surjo-ki-bolte-pare.mp3"
"singers/Amirul Momenin Manik/Shuvro kobutor - 2/tomar-prithibi-zodi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Amirul%20Momenin%20Manik/Shuvro%20kobutor%20-%202/tomar-prithibi-zodi.mp3"
"singers/Children/ekti_pakhi_boslo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Children/ekti_pakhi_boslo.mp3"
"singers/Children/ore-nishio-gondha.amr","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Children/ore-nishio-gondha.amr"
"singers/Children/porer jonne.amr","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Children/porer%20jonne.amr"
"singers/Children/shurjo-mama-o-amar.amr","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Children/shurjo-mama-o-amar.amr"
"singers/Didarul/zodi kotha dao didarul.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Didarul/zodi%20kotha%20dao%20didarul.mp3"
"singers/Gazi Anas/ekdin-tomari-nam.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Gazi%20Anas/ekdin-tomari-nam.mp3"
"singers/Hasnahena/Alor Moshal/01. Allah Ke Jara Bhule Gechhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/01.%20Allah%20Ke%20Jara%20Bhule%20Gechhe.mp3"
"singers/Hasnahena/Alor Moshal/02. Alor Moshal Jalo Adhar Raate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/02.%20Alor%20Moshal%20Jalo%20Adhar%20Raate.mp3"
"singers/Hasnahena/Alor Moshal/03. Ei Brishti Brishti Bheja Mishti Mishti Shur.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/03.%20Ei%20Brishti%20Brishti%20Bheja%20Mishti%20Mishti%20Shur.mp3"
"singers/Hasnahena/Alor Moshal/04. Ei Dunia Ke Koto Kore Shajiyechhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/04.%20Ei%20Dunia%20Ke%20Koto%20Kore%20Shajiyechhe.mp3"
"singers/Hasnahena/Alor Moshal/05. Emon Bondhu Ke Achhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/05.%20Emon%20Bondhu%20Ke%20Achhe.mp3"
"singers/Hasnahena/Alor Moshal/06. Emon Jodi Hoy Hotath Kore Hariye Pheli.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/06.%20Emon%20Jodi%20Hoy%20Hotath%20Kore%20Hariye%20Pheli.mp3"
"singers/Hasnahena/Alor Moshal/07. Hey Manush Tumi Shunte Thako.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/07.%20Hey%20Manush%20Tumi%20Shunte%20Thako.mp3"
"singers/Hasnahena/Alor Moshal/08. Hridoyer Kotha Ami Bolbo Kake.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/08.%20Hridoyer%20Kotha%20Ami%20Bolbo%20Kake.mp3"
"singers/Hasnahena/Alor Moshal/09. Kon Shey Pokay Korechhe Binash.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/09.%20Kon%20Shey%20Pokay%20Korechhe%20Binash.mp3"
"singers/Hasnahena/Alor Moshal/10. Nijeder Boley Jara Buddhijibi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/10.%20Nijeder%20Boley%20Jara%20Buddhijibi.mp3"
"singers/Hasnahena/Alor Moshal/11. Taofik Dao Hey Malik.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Alor%20Moshal/11.%20Taofik%20Dao%20Hey%20Malik.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/01. Amanot Kheyanot Korona.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/01.%20Amanot%20Kheyanot%20Korona.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/02. Amar E Gaan Ami Likhi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/02.%20Amar%20E%20Gaan%20Ami%20Likhi.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/03. Amar Ek Porshi Chilo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/03.%20Amar%20Ek%20Porshi%20Chilo.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/04. Bolo Raja Ke Tomar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/04.%20Bolo%20Raja%20Ke%20Tomar.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/05. Ek Dui Teen Kore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/05.%20Ek%20Dui%20Teen%20Kore.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/06. Jhiri Jhiri Hawa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/06.%20Jhiri%20Jhiri%20Hawa.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/07. Jini Tomay Srishty Korechen.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/07.%20Jini%20Tomay%20Srishty%20Korechen.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/08. Mora Bhaiyer Goshto Khete.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/08.%20Mora%20Bhaiyer%20Goshto%20Khete.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/09. Shono Amar Phooler Moto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/09.%20Shono%20Amar%20Phooler%20Moto.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/10. Shotto Kotha Bolar Moto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/10.%20Shotto%20Kotha%20Bolar%20Moto.mp3"
"singers/Hasnahena/Bolo Raja Ke Tomar/AlbumArtSmall.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/AlbumArtSmall.jpg"
"singers/Hasnahena/Bolo Raja Ke Tomar/Folder.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Bolo%20Raja%20Ke%20Tomar/Folder.jpg"
"singers/Hasnahena/Hijol Boner Pakhi/1 Bagane Koto Koto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/1%20Bagane%20Koto%20Koto.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/10 Nodir Tire Bosot .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/10%20Nodir%20Tire%20Bosot%20.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/11 Ore Nishigondha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/11%20Ore%20Nishigondha.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/12 Padma Nodi Parer Moto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/12%20Padma%20Nodi%20Parer%20Moto.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/13 Sahos Buke Rakho.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/13%20Sahos%20Buke%20Rakho.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/14 Salate Boslo Na Mon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/14%20Salate%20Boslo%20Na%20Mon.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/15 Sei Songrami .mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/15%20Sei%20Songrami%20.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/2 Chalta Patar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/2%20Chalta%20Patar.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/3 Chhoto Pakhi Thote Tar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/3%20Chhoto%20Pakhi%20Thote%20Tar.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/4 Dinta Jeno Momer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/4%20Dinta%20Jeno%20Momer.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/5 He Meherban.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/5%20He%20Meherban.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/6 holde danar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/6%20holde%20danar.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/7 Jagroto Chharo Ghum.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/7%20Jagroto%20Chharo%20Ghum.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/8 Kornophuli Kornophuli.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/8%20Kornophuli%20Kornophuli.mp3"
"singers/Hasnahena/Hijol Boner Pakhi/9 Nil Chhatata.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Hijol%20Boner%20Pakhi/9%20Nil%20Chhatata.mp3"
"singers/Hasnahena/Niyom Moto Cholo/1-fota-ful-oli.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Niyom%20Moto%20Cholo/1-fota-ful-oli.mp3"
"singers/Hasnahena/Niyom Moto Cholo/10-rater-kole-ghum.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Hasnahena/Niyom%20Moto%20Cholo/10-rater-kole-ghum.mp3"
